         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4620    0.011    0.000    0.025    0.000 pm.py:147(__iter__)
    29499    0.011    0.000    0.011    0.000 {built-in method builtins.hasattr}
24389/24317    0.010    0.000    0.020    0.000 logic.py:405(__new__)
      147    0.010    0.000    0.010    0.000 {method 'Create_contiguous' of 'mpi4py.MPI.Datatype' objects}
     4578    0.010    0.000    0.011    0.000 {method 'view' of 'numpy.ndarray' objects}
       63    0.009    0.000    0.051    0.001 domain.py:25(bincountv)
      147    0.008    0.000    0.008    0.000 {method 'Commit' of 'mpi4py.MPI.Datatype' objects}
      338    0.008    0.000    0.018    0.000 facts.py:499(deduce_all_facts)
    32002    0.008    0.000    0.008    0.000 assumptions.py:444(as_property)
    13338    0.007    0.000    0.011    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.007    0.007    0.022    0.022 facts.py:74(transitive_closure)
        1    0.007    0.007    0.049    0.049 facts.py:134(apply_beta_to_alpha_route)
57806/57111    0.007    0.000    0.007    0.000 {built-in method builtins.hash}
       63    0.007    0.000    4.261    0.068 domain.py:162(gather)
        2    0.006    0.003    0.010    0.005 attrs.py:107(create)
        1    0.006    0.006    0.006    0.006 {mpi4py.MPI._addressof}
      746    0.006    0.000    1.163    0.002 <frozen importlib._bootstrap_external>:1431(find_spec)
     9184    0.006    0.000    0.010    0.000 conflict.py:7(supercedes)
18335/18298    0.006    0.000    0.013    0.000 {built-in method builtins.all}
      843    0.006    0.000    0.017    0.000 random.py:293(shuffle)
      363    0.006    0.000    0.006    0.000 pm.py:260(<listcomp>)
    585/2    0.005    0.000   11.196    5.598 {built-in method builtins.exec}
        5    0.005    0.001    0.008    0.002 group.py:255(__getitem__)
       19    0.005    0.000    0.005    0.000 {built-in method h5py.h5t.py_create}
      517    0.005    0.000    9.558    0.018 <frozen importlib._bootstrap_external>:849(get_code)
43045/42504    0.005    0.000    0.005    0.000 {built-in method builtins.len}
   126/63    0.005    0.000    7.957    0.126 pm.py:745(readout)
       21    0.005    0.000    0.005    0.000 pm.py:1773(transform0)
   989/86    0.005    0.000    0.043    0.000 assumptions.py:464(_ask)
    15487    0.005    0.000    0.005    0.000 {method 'get' of 'mappingproxy' objects}
     2940    0.004    0.000    0.004    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       63    0.004    0.000    0.011    0.000 index_tricks.py:636(__init__)
     3740    0.004    0.000    0.009    0.000 conflict.py:12(consistent)
      420    0.004    0.000    0.019    0.000 pm.py:88(__init__)
      216    0.004    0.000    0.585    0.003 pm.py:1587(create)
      554    0.004    0.000    1.175    0.002 <frozen importlib._bootstrap>:890(_find_spec)
  502/425    0.004    0.000    0.007    0.000 compatibility.py:386(default_sort_key)
    12933    0.004    0.000    0.005    0.000 facts.py:533(<genexpr>)
       85    0.004    0.000    0.005    0.000 stride_tricks.py:39(as_strided)
       66    0.003    0.000    0.003    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     4204    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       60    0.003    0.000   33.445    0.557 __init__.py:1(<module>)
   329/34    0.003    0.000    0.010    0.000 sre_parse.py:493(_parse)
    26/22    0.003    0.000    0.007    0.000 {built-in method _imp.exec_dynamic}
1362/1282    0.003    0.000    1.190    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       44    0.003    0.000    0.016    0.000 conflict.py:27(<setcomp>)
3174/2908    0.003    0.000    0.018    0.000 sympify.py:90(sympify)
     1034    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      726    0.003    0.000    0.019    0.000 pm.py:1490(create_coords)
       10    0.003    0.000    0.004    0.000 dataset.py:57(make_new_dset)
    652/8    0.003    0.000   11.096    1.387 <frozen importlib._bootstrap>:986(_find_and_load)
     4204    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1022    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      316    0.003    0.000    0.007    0.000 inspect.py:2112(_signature_from_function)
    10573    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x7f3a14549980}
     8644    0.003    0.000    0.004    0.000 logic.py:229(__new__)
       35    0.003    0.000    0.003    0.000 dataset.py:282(shape)
8113/8046    0.003    0.000    0.004    0.000 logic.py:240(__eq__)
     7234    0.003    0.000    0.003    0.000 facts.py:482(_tell)
       10    0.003    0.000    0.003    0.000 selections.py:147(__init__)
      951    0.002    0.000    0.006    0.000 functools.py:33(update_wrapper)
    10490    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
     7995    0.002    0.000    0.012    0.000 conflict.py:43(edge)
      8/4    0.002    0.000    0.002    0.001 numeric.py:1110(roll)
     6287    0.002    0.000    0.003    0.000 compatibility.py:319(as_int)
 2223/623    0.002    0.000    0.321    0.001 cache.py:91(wrapper)
     7826    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
      105    0.002    0.000   13.506    0.129 pm.py:987(c2r)
    20685    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
      543    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    543/6    0.002    0.000   11.094    1.849 <frozen importlib._bootstrap>:650(_load_unlocked)
       63    0.002    0.000    0.347    0.006 pm.py:189(cast)
    15698    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    572/8    0.002    0.000   11.096    1.387 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      373    0.002    0.000    0.005    0.000 {built-in method _functools.reduce}
      365    0.002    0.000    0.002    0.000 pm.py:1475(_get_partition)
  538/316    0.002    0.000    0.013    0.000 inspect.py:2206(_signature_from_callable)
     7991    0.002    0.000    0.003    0.000 conflict.py:15(<genexpr>)
     3836    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:389(parent)
     1022    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     7353    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      420    0.002    0.000    0.005    0.000 fromnumeric.py:42(_wrapit)
   478/33    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
      538    0.002    0.000    0.003    0.000 inspect.py:2760(__init__)
   235/46    0.002    0.000    0.019    0.000 printer.py:253(_print)
     1739    0.002    0.000    0.005    0.000 sympify.py:413(_sympify)
      942    0.002    0.000    0.002    0.000 pm.py:1159(_typestr_to_type)
      459    0.002    0.000    0.005    0.000 permutations.py:378(<listcomp>)
     1022    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.002    0.002    0.002    0.002 {pfft.core.split_size_2d}
       48    0.002    0.000    0.004    0.000 __init__.py:313(namedtuple)
      367    0.002    0.000    0.003    0.000 permutations.py:1255(__mul__)
       15    0.002    0.000    0.003    0.000 dataset.py:395(__init__)
  513/219    0.002    0.000    0.011    0.000 compatibility.py:570(ordered)
    59/49    0.002    0.000    0.031    0.001 mul.py:109(flatten)
       44    0.002    0.000    0.014    0.000 conflict.py:62(<listcomp>)
      204    0.002    0.000    0.015    0.000 fromnumeric.py:73(_wrapreduction)
5475/5459    0.002    0.000    0.008    0.000 {method 'join' of 'str' objects}
       15    0.002    0.000    0.002    0.000 filters.py:246(get_filters)
      554    0.002    0.000    1.168    0.002 <frozen importlib._bootstrap_external>:1302(_get_spec)
      863    0.001    0.000    0.003    0.000 inspect.py:2477(__init__)
      633    0.001    0.000    0.180    0.000 fromnumeric.py:55(_wrapfunc)
     4952    0.001    0.000    0.004    0.000 permutations.py:311(__missing__)
      459    0.001    0.000    0.002    0.000 iterables.py:2054(has_dups)
      517    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      295    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      363    0.001    0.000    0.008    0.000 pm.py:1516(<listcomp>)
      105    0.001    0.000    0.733    0.007 pm.py:1047(apply)
 2419/507    0.001    0.000    0.046    0.000 assumptions.py:452(getit)
      543    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      168    0.001    0.000    0.001    0.000 pm.py:242(<listcomp>)
     4494    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      420    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       42    0.001    0.000    0.468    0.011 mixins.py:22(func)
   125/95    0.001    0.000    0.289    0.003 operations.py:28(__new__)
    12423    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    13347    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      195    0.001    0.000    0.001    0.000 pm.py:238(<listcomp>)
      517    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     3006    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      619    0.001    0.000    0.009    0.000 assumptions.py:424(__init__)
    517/6    0.001    0.000   11.094    1.849 <frozen importlib._bootstrap_external>:777(exec_module)
      459    0.001    0.000    0.005    0.000 permutations.py:426(__init__)
      204    0.001    0.000    0.016    0.000 fromnumeric.py:2843(prod)
      190    0.001    0.000    0.001    0.000 window.py:223(FindResampler)
     3740    0.001    0.000    0.011    0.000 conflict.py:19(ambiguous)
       21    0.001    0.000    0.489    0.023 <lambdifygenerated-1>:1(_lambdifygenerated)
     9481    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1744    0.001    0.000    0.002    0.000 basic.py:108(__new__)
     46/4    0.001    0.000    0.056    0.014 function.py:1223(__new__)
      246    0.001    0.000    0.013    0.000 function.py:117(arity)
       63    0.001    0.000    0.001    0.000 mixins.py:12(_disables_array_ufunc)
     2107    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       63    0.001    0.000    0.223    0.004 pm.py:217(copy)
      222    0.001    0.000    0.045    0.000 function.py:155(__init__)
      168    0.001    0.000    0.001    0.000 _internal.py:830(npy_ctypes_check)
     1551    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     1340    0.001    0.000    0.010    0.000 _asarray.py:16(asarray)
     2050    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        2    0.001    0.000    0.001    0.001 {built-in method io.open}
      367    0.001    0.000    0.016    0.000 permutations.py:1556(__call__)
      465    0.001    0.000    0.010    0.000 permutations.py:828(__new__)
       21    0.001    0.000    0.270    0.013 mixins.py:32(func)
      543    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
  544/107    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      927    0.001    0.000    0.002    0.000 permutations.py:965(_af_new)
     2774    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      459    0.001    0.000    0.007    0.000 permutations.py:346(list)
     4156    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
      167    0.001    0.000    0.003    0.000 logic.py:325(__new__)
       10    0.001    0.000    0.001    0.000 group.py:344(__setitem__)
     3384    0.001    0.000    0.001    0.000 numbers.py:2290(__hash__)
      420    0.001    0.000    0.008    0.000 fromnumeric.py:997(argsort)
      195    0.001    0.000    0.033    0.000 pm.py:652(__init__)
        5    0.001    0.000    0.001    0.000 base.py:85(is_empty_dataspace)
        1    0.001    0.001    0.001    0.001 blockmatrix.py:22(BlockMatrix)
     2474    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      105    0.001    0.000    0.004    0.000 type_check.py:85(asfarray)
      420    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(argsort)
      517    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.001    0.001    0.001    0.001 {built-in method builtins.print}
      105    0.001    0.000    0.003    0.000 numeric.py:90(zeros_like)
      717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      543    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      451    0.001    0.000    0.003    0.000 {built-in method builtins.sorted}
      363    0.001    0.000    0.006    0.000 pm.py:1515(<listcomp>)
      939    0.001    0.000    0.001    0.000 enum.py:278(__call__)
  285/215    0.001    0.000    0.014    0.000 containers.py:48(__new__)
     1433    0.001    0.000    0.003    0.000 {built-in method builtins.min}
      222    0.001    0.000    0.002    0.000 inspect.py:1800(_signature_bound_method)
      521    0.001    0.000    0.001    0.000 libmpf.py:291(from_man_exp)
      717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      168    0.001    0.000    0.001    0.000 {method 'view_output' of 'pfft.core.LocalBuffer' objects}
      543    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      168    0.001    0.000    0.038    0.000 pm.py:1085(__init__)
     1060    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
     1034    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       21    0.001    0.000   16.632    0.792 domain.py:77(__init__)
      189    0.001    0.000    0.174    0.001 function_base.py:4700(digitize)
      517    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.001    0.001    0.001    0.001 rootisolation.py:1(<module>)
      106    0.001    0.000    0.001    0.000 basic.py:1802(_exec_constructor_postprocessors)
      294    0.001    0.000    0.002    0.000 numerictypes.py:365(issubdtype)
      195    0.001    0.000    0.001    0.000 {method 'view_input' of 'pfft.core.LocalBuffer' objects}
      467    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
        1    0.001    0.001    0.001    0.001 weakref.py:189(get)
      652    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
      785    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1183    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
      147    0.001    0.000    0.002    0.000 numerictypes.py:602(find_common_type)
     5405    0.001    0.000    0.001    0.000 {method 'issubset' of 'set' objects}
      840    0.001    0.000    0.001    0.000 pm.py:140(__init__)
      491    0.001    0.000    0.001    0.000 core.py:69(__init__)
       92    0.001    0.000    0.026    0.000 cache.py:86(func_wrapper)
     3248    0.001    0.000    0.001    0.000 basic.py:738(args)
  137/113    0.001    0.000    0.003    0.000 compatibility.py:548(_nodes)
      162    0.001    0.000    0.016    0.000 <__array_function__ internals>:2(product)
1483/1408    0.001    0.000    0.001    0.000 expr.py:106(__hash__)
 1273/983    0.001    0.000    0.013    0.000 containers.py:50(<genexpr>)
 1181/439    0.001    0.000    0.001    0.000 basic.py:2012(_preorder_traversal)
      118    0.001    0.000    0.002    0.000 numbers.py:1422(_Frel)
      762    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      517    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       25    0.001    0.000    0.001    0.000 polyoptions.py:65(__init__)
        1    0.001    0.001   13.311   13.311 main.py:241(<listcomp>)
      588    0.001    0.000    0.001    0.000 numerictypes.py:293(issubclass_)
      402    0.001    0.000    0.003    0.000 precedence.py:120(precedence)
   142/33    0.001    0.000    0.010    0.000 sre_parse.py:435(_parse_sub)
     3412    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      204    0.001    0.000    0.017    0.000 <__array_function__ internals>:2(prod)
     1673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       10    0.001    0.000    0.001    0.000 base.py:124(get_lcpl)
      173    0.001    0.000    0.001    0.000 numbers.py:1389(__eq__)
     6291    0.001    0.000    0.001    0.000 {built-in method _operator.index}
       44    0.001    0.000    0.001    0.000 utils.py:22(_toposort)
     3412    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      118    0.001    0.000    0.001    0.000 mul.py:381(_gather)
      517    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.001    0.001    0.001    0.001 sets.py:1731(FiniteSet)
      768    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
    94/49    0.001    0.000    0.001    0.000 ast.py:199(__new__)
     1673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
      420    0.001    0.000    0.002    0.000 pm.py:103(<listcomp>)
      147    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      554    0.000    0.000    1.169    0.002 <frozen importlib._bootstrap_external>:1334(find_spec)
     1305    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
      420    0.000    0.000    0.002    0.000 pm.py:104(<listcomp>)
       10    0.000    0.000    0.001    0.000 selections.py:250(__getitem__)
      121    0.000    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       14    0.000    0.000    0.005    0.000 expr.py:1168(as_terms)
      632    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      554    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
   323/73    0.000    0.000    0.001    0.000 basic.py:526(free_symbols)
      316    0.000    0.000    0.001    0.000 inspect.py:493(unwrap)
      315    0.000    0.000    0.010    0.000 pm.py:377(slabs)
      167    0.000    0.000    0.001    0.000 logic.py:347(flatten)
     1553    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      517    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     1611    0.000    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      726    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      370    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      147    0.000    0.000    0.000    0.000 numerictypes.py:654(<listcomp>)
      105    0.000    0.000    0.001    0.000 pm.py:1146(exchange)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      176    0.000    0.000    0.001    0.000 numbers.py:149(mpf_norm)
      105    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(asfarray)
        1    0.000    0.000    0.070    0.070 polyhedron.py:1(<module>)
   158/68    0.000    0.000    0.004    0.000 facts.py:325(_process_rule)
      524    0.000    0.000    0.001    0.000 numbers.py:807(__hash__)
     1179    0.000    0.000    0.001    0.000 inspect.py:2809(<genexpr>)
     2177    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      652    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      126    0.000    0.000    0.001    0.000 index_tricks.py:655(__next__)
      788    0.000    0.000    0.001    0.000 numbers.py:2244(__eq__)
       21    0.000    0.000   16.901    0.805 pm.py:1739(decompose)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
       27    0.000    0.000    0.002    0.000 window.py:6(_mkarr)
      828    0.000    0.000    0.000    0.000 functools.py:63(wraps)
      459    0.000    0.000    0.001    0.000 permutations.py:448(<listcomp>)
      130    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
       59    0.000    0.000    1.118    0.019 <frozen importlib._bootstrap_external>:1479(_fill_cache)
     1434    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       59    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
     2044    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      942    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      162    0.000    0.000    0.015    0.000 fromnumeric.py:3602(product)
   102/17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      189    0.000    0.000    0.175    0.001 domain.py:296(_digitize)
       41    0.000    0.000    0.007    0.000 sets.py:1763(__new__)
      554    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
       26    0.000    0.000    0.002    0.000 _backend.py:216(get_defaults)
       69    0.000    0.000    0.016    0.000 re.py:287(_compile)
       84    0.000    0.000    0.000    0.000 type_check.py:280(iscomplexobj)
      105    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.023    0.023 facts.py:94(deduce_alpha_implications)
    646/8    0.000    0.000   11.030    1.379 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      459    0.000    0.000    0.000    0.000 iterables.py:2075(<genexpr>)
      204    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
     97/6    0.000    0.000    0.001    0.000 lambdify.py:1193(_imp_namespace)
     1198    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
      189    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._monotonicity}
      294    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
      939    0.000    0.000    0.000    0.000 enum.py:557(__new__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        2    0.000    0.000    0.028    0.014 files.py:98(make_fapl)
      147    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
       48    0.000    0.000    0.001    0.000 numeric.py:1786(isscalar)
        6    0.000    0.000    0.535    0.089 lambdify.py:169(lambdify)
      206    0.000    0.000    0.000    0.000 compatibility.py:221(iterable)
      367    0.000    0.000    0.000    0.000 permutations.py:1317(<listcomp>)
   194/68    0.000    0.000    0.004    0.000 facts.py:308(process_rule)
      652    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     1198    0.000    0.000    0.001    0.000 libintmath.py:83(python_bitcount)
      142    0.000    0.000    0.001    0.000 operations.py:61(_from_args)
       44    0.000    0.000    0.016    0.000 conflict.py:56(ordering)
      119    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
      316    0.000    0.000    0.013    0.000 inspect.py:2839(from_callable)
      802    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      176    0.000    0.000    0.000    0.000 iterables.py:745(sift)
     1019    0.000    0.000    0.000    0.000 permutations.py:996(array_form)
      222    0.000    0.000    0.001    0.000 inspect.py:2853(replace)
       81    0.000    0.000    0.001    0.000 expr.py:124(__eq__)
      923    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
   146/33    0.000    0.000    0.013    0.000 str.py:33(parenthesize)
        2    0.000    0.000    0.126    0.063 compatibility.py:1(<module>)
      565    0.000    0.000    0.001    0.000 {built-in method builtins.next}
    82/29    0.000    0.000    5.094    0.176 {built-in method builtins.__import__}
       59    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      886    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
  140/122    0.000    0.000    0.005    0.000 numbers.py:2206(__mul__)
       84    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(iscomplexobj)
  173/121    0.000    0.000    0.291    0.002 decorators.py:239(_func)
      591    0.000    0.000    0.001    0.000 libmpf.py:330(from_int)
      139    0.000    0.000    0.001    0.000 numbers.py:1191(_new)
       44    0.000    0.000    0.000    0.000 utils.py:80(groupby)
      509    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      316    0.000    0.000    0.013    0.000 inspect.py:3091(signature)
       63    0.000    0.000    0.020    0.000 <__array_function__ internals>:2(bincount)
      517    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
